
 - FastME 2.1.6.1 - 


Papers to be cited:

FastME 2.0 - A comprehensive, accurate and fast distance-based phylogeny inference program.
	Vincent Lefort, Richard Desper and Olivier Gascuel,
	Molecular Biology and Evolution 32(10), 2798-800, 2015.
BIONJ algorithm:
	Gascuel O. 1997. BIONJ: an improved version of the NJ algorithm based on a simple model of sequence data.
	Molecular Biology and Evolution, 14(7):685-695

-------------------------------------------------------------------------------
Settings for this run:

  I                                      Input data type  Matrix          
  D                                   Number of datasets  1               
  M                         Initial tree building method  BIONJ           
  N                                   NNI postprocessing  NNI_BalME       
  S                                   SPR postprocessing  no              

-------------------------------------------------------------------------------
Dataset 1
	Before NNI:     tree length is 32.48944821
	NNI      1: new tree length is 32.43237792
	NNI      2: new tree length is 32.38294837
	NNI      3: new tree length is 32.35521333
	NNI      4: new tree length is 32.33317701
	NNI      5: new tree length is 32.31557462
	NNI      6: new tree length is 32.30738565
	NNI      7: new tree length is 32.29622338
	NNI      8: new tree length is 32.26307623
	NNI      9: new tree length is 32.23979169
	NNI     10: new tree length is 32.21842942
	NNI     11: new tree length is 32.20881841
	NNI     12: new tree length is 32.19375583
	NNI     13: new tree length is 32.18446539
	NNI     14: new tree length is 32.17609081
	NNI     15: new tree length is 32.16941180
	NNI     16: new tree length is 32.16092152
	NNI     17: new tree length is 32.14323319
	NNI     18: new tree length is 32.12848694
	NNI     19: new tree length is 32.11889847
	NNI     20: new tree length is 32.10561660
	NNI     21: new tree length is 32.09221134
	NNI     22: new tree length is 32.08508613
	NNI     23: new tree length is 32.07834207
	NNI     24: new tree length is 32.07206172
	NNI     25: new tree length is 32.07147578
	Performed 25 NNI(s).

	Explained variance : 0.56481204
